"","raw_oxygen","oxy_volt","time","temp","ctdtmp","ctdprs","depSM","ctdsal","sal","oxygen","ctdoxy","Station","cast_number","pred"
"469",284.1475,2.8944,838.267,29.3764,29.362,10,9.939,35.291,35.3374,182.6,190,88,1,189.548002301045
"470",283.953,2.91645,860.49,29.7364,29.737,20,19.878,36.197,36.18455,195.4,194.3,88,1,193.686797808015
"471",279.957,2.64695,915.735,23.44295,23.572,45,44.722,36.272,36.279,189.7,187.9,88,1,186.420055899295
"472",178.3245,1.824,1008.476,20.2544,20.197,100,99.37,36.504,36.5055,114,114.2,88,1,122.193125777271
"473",164.1805,1.66665,1074.379,17.69645,17.717,150,149.037,36.349,36.348,121.1,108.6,88,1,111.869651296559
"474",162.2085,1.606,1141.482,15.79665,15.435,200,198.692,36.028,36.0852,108.1,109.5,88,1,111.267265183039
"475",156.9975,1.52605,1196.098,13.8056,13.678,250,248.335,35.761,35.78395,106.7,107.6,88,1,105.665773000315
"476",192.9725,1.4988,1727.809,6.7178,6.723,722,716.377,34.934,34.93545,134.4,132.7,88,1,130.526970697569
"477",292.8345,2.92605,1170.295,29.26715,29.27,4,3.976,32.919,32.87865,200.5,199.8,89,1,199.95063929015
"478",290.453,2.9768,1237.914,29.9479,29.921,10,9.939,36.197,35.9283,194.3,184.6,89,1,199.446126166613
"479",273.706,2.81405,1269.905,29.2392,29.214,20,19.878,36.217,36.20345,189.7,186.9,89,1,187.182937601435
"480",250.3945,2.49345,1339.913,25.3914,25.233,40,39.754,36.216,36.21415,156.6,157.7,89,1,162.780218778009
"481",228.1355,2.29735,1539.057,24.4806,24.484,54,53.667,36.246,36.2507,157.6,156.3,89,1,156.538459770321
"482",282.7965,2.9056,471.466,29.63605,29.691,14,13.913,36.287,36.25295,193.7,193.6,90,1,192.973049581689
"483",283.051,2.9047,494.809,29.6268,29.668,25,24.843,36.286,36.2655,193.8,193.5,90,1,192.893206144297
"484",288.117,2.88105,523.968,28.00845,29.174,40,39.747,36.367,36.399,198.5,188.3,90,1,193.998532055697
"485",271.8425,2.521,576.813,21.67915,21.69,67,66.572,36.298,36.3427,180.5,183,90,1,178.46941067407
"486",163.8605,1.70935,636.112,19.5327,19.488,109,108.292,36.475,36.4781,111.7,111.5,90,1,112.073447428377
"487",156.1295,1.63345,664.941,18.4772,18.538,130,129.149,36.422,36.4231,107.5,106.9,90,1,107.680530378356
"488",163.5895,1.64735,720.339,17.06105,16.987,170,168.871,36.253,36.2681,113.9,113.4,90,1,112.284098643789
"489",167.7225,1.6402,761.433,15.7888,15.93,200,198.658,36.104,36.0886,114.1,113.5,90,1,115.647018394363
"490",159.669,1.51705,898.927,12.92545,12.639,300,297.915,35.6,35.6441,109,108.5,90,1,106.884816499372
"491",288.645,1.77325,1954.201,4.4911,4.476,1300,1287.877,34.958,34.95815,198.8,199.3,90,1,199.256760856814
"492",300.4505,1.5407,4151.74,4.3939,4.393,3290,3244.224,34.975,34.97525,215.1,215.2,90,1,212.513159178513
"493",282.7785,2.91415,864.093,29.7295,29.722,10,9.938,36.548,36.5521,193.2,193.6,91,1,193.349385122001
"494",282.925,2.91145,884.654,29.69525,29.701,20,19.875,36.55,36.55375,193.5,193.4,91,1,193.237012091057
"495",282.5665,2.9051,905.447,29.67535,29.672,30,29.811,36.55,36.55635,194.1,193.4,91,1,192.963499239654
"496",282.7305,2.90345,926.415,29.6619,29.662,40,39.748,36.558,36.5599,203.7,188.2,91,1,194.063479680312
"497",311.5,2.9564,947.287,25.3766,25.19,50,49.683,36.294,36.30385,217.7,216.8,91,1,208.669825341356
"498",309.811,2.85135,965.069,23.21435,23.126,60,59.618,36.254,36.24765,207.7,207.5,91,1,205.752679765848
"499",289.9185,2.6786,978.941,22.52895,22.457,70,69.553,36.282,36.29385,191,191.2,91,1,192.5369074048
"500",281.531,2.5867,992.729,21.70135,21.431,80,79.488,36.295,36.2742,173.5,173.9,91,1,178.235809919492
"501",248.288,2.3244,1006.543,20.8991,20.729,90,89.421,36.326,36.33455,150.1,157.7,91,1,158.260058787142
"502",292.018,2.95375,822.492,28.8289,28.82,10,9.938,36.494,36.5003,200.3,199.6,94,1,199.698576474488
"503",284.593,2.91895,473.601,29.551,29.637,10,9.937,36.305,36.3022,194.7,194.1,95,1,194.229584849038
"504",285.732,2.92035,494.924,29.4079,29.404,20,19.874,36.328,36.32095,197.1,195.1,95,1,195.341875725464
"505",288.6985,2.93835,516.26,29.281,29.256,30,29.81,36.402,36.4026,200.6,197.3,95,1,197.291245117231
"506",295.6295,2.9759,537.495,28.8844,28.87,40,39.746,36.419,36.4228,205.2,201.7,95,1,201.255520035392
"507",308.09,3.03255,602.099,27.8932,27.865,49,48.688,36.417,36.41065,211.2,210.5,95,1,208.642254411064
"508",283.8735,2.9096,365.972,29.46935,29.506,15,14.905,36.355,36.4239,194.5,194,96,1,194.306525809401
"509",284.847,2.9113,382.918,29.3484,29.358,24,23.848,36.463,36.4743,195,194.7,96,1,194.852962455355
"510",284.3645,2.90485,403.284,29.31555,29.313,35,34.778,36.494,36.49845,213.9,189.6,96,1,197.505081420529
"511",296.703,2.93385,422.026,27.64495,27.613,45,44.713,36.442,36.4385,203.2,204.8,96,1,200.97974532567
"512",302.179,2.91115,440.635,26.0126,25.923,55,54.648,36.452,36.45745,200.9,201.5,96,1,200.253445425901
"513",284.588,2.70025,459.385,24.09,24.016,65,64.582,36.413,36.4245,191.4,189.4,96,1,188.929264017908
"514",280.2995,2.60255,476.399,22.30145,22.341,74,73.522,36.319,36.3171,187,187.2,96,1,186.18569160897
"515",182.368,1.8447,524.849,19.95935,19.95,100,99.348,36.457,36.46195,121.4,120.7,96,1,124.150776950675
"516",172.066,1.7662,683.567,19.73495,19.715,133,132.123,36.465,36.49095,119.1,118.2,96,1,117.512581268689
"517",282.664,2.9038,431.218,29.6001,29.603,9,8.943,36.228,36.2259,193.4,193.3,97,1,193.103504737894
"518",284.028,2.91115,454.49,29.534,29.538,20,19.873,36.267,36.2755,194.5,194.7,97,1,193.732615574178
"519",287.569,2.9326,473.187,29.4114,29.441,29,28.815,36.314,36.33795,196,195.9,97,1,196.072388295773
"520",287.1945,2.92425,494.05,29.27345,29.259,39,38.751,36.401,36.46505,196.5,196.5,97,1,196.147736569342
"521",288.6215,2.86985,516.983,27.64705,28.088,50,49.679,36.465,36.47675,199.5,200.9,97,1,195.87223477796
"522",301.4025,2.8456,547.771,24.63295,24.112,70,69.548,36.424,36.4272,203.5,200,97,1,197.736201885505
"523",268.201,2.4971,575.806,21.721,21.69,90,89.414,36.392,36.39145,169.4,168,97,1,169.054662077368
"524",175.687,1.78335,617.95,19.38525,19.303,120,119.21,36.464,36.47515,118.5,116.6,97,1,119.18149652389
"525",166.3875,1.67505,660.018,17.4204,17.466,150,149.002,36.316,36.3118,115.6,114.8,97,1,113.754455726651
"526",166.6875,1.6268,730.237,15.4687,15.459,200,198.645,36.035,36.03905,116.2,114.2,97,1,114.043893607542
"527",238.9685,1.64065,1634.127,5.4051,5.402,965,956.703,34.925,34.9276,163,164.1,97,1,161.582348884559
"528",285.4235,2.9137,468.104,29.23265,29.229,9,8.944,36.391,36.39545,195.9,195.3,99,1,195.789665607046
"529",285.5095,2.9005,368.683,28.92365,28.92,9,8.943,36.233,36.2369,196.9,195.4,100,1,195.883217369837
"530",285.8035,2.8994,391.371,28.90805,28.909,20,19.874,36.24,36.24295,207,190,100,1,197.350408137903
"531",315.7235,3.0338,410.487,26.30355,25.955,29,28.816,36.526,36.50465,188,194.2,100,1,207.689023728281
"532",271.182,2.60815,433.659,24.0741,24.077,40,39.746,36.555,36.55835,173.4,165.2,100,1,173.194606769564
"533",285.6185,2.92375,467.642,29.5756,29.561,15,14.905,36.073,36.07735,194.4,195.4,101,1,194.578029231506
"534",286.0105,2.9232,489.439,29.5443,29.539,25,24.841,36.073,36.07735,199.6,190.1,101,1,195.17190697665
"535",289.4505,2.93655,511.277,29.1853,29.264,35,34.776,36.13,36.1416,205.6,190.2,101,1,197.575608025787
"536",319.2375,3.0822,533.036,26.9407,26.638,45,44.712,36.447,36.44065,215.3,217.4,101,1,215.847873041481
"537",300.94,2.83175,553.001,24.2049,23.613,54,53.652,36.621,36.58465,171.8,171.7,101,1,185.633135555736
"538",284.9845,2.9138,713.75,29.44315,29.474,10,9.936,36.027,36.02975,194.5,194.7,102,1,194.33356949852
"539",285.0955,2.9114,735.103,29.41405,29.416,20,19.872,36.027,36.0306,195.5,194.9,102,1,194.307231234866
"540",296.81,2.9877,757.4,28.9183,28.285,30,29.807,36.319,36.21435,205.2,203.4,102,1,203.134017249788
"541",297.992,2.9005,779.886,26.46735,26.522,40,39.752,36.519,36.53855,199.7,190.7,102,1,199.360530972666
"542",283.755,2.7356,802.487,25.0125,25.406,50,49.676,36.64,36.5733,195.6,187.1,102,1,189.347266482296
"543",285.204,2.6739,833.854,23.22355,23.22,64,63.584,36.462,36.44265,189,185.7,102,1,189.304200456839
"544",209.57,2.05525,892.459,20.7909,20.797,90,89.409,36.458,36.4753,142.4,142.6,102,1,141.357995540333
"545",193.208,1.92345,937.477,20.1545,20.16,110,109.273,36.529,36.5351,129.4,133.1,102,1,131.334015347645
"546",179.6295,1.8045,982.692,19.13925,19.096,125,124.169,36.481,36.47705,123.5,122.5,102,1,121.641172757666
"547",283.4725,2.8994,937.609,29.3833,29.319,15,14.904,36.169,36.17135,193.9,193.8,103,1,193.884719032147
"548",284.163,2.8949,959.094,29.1886,29.077,25,24.839,36.176,36.16535,194.1,194.3,103,1,194.444631959804
"549",286.7695,2.88275,980.582,28.35095,28.398,35,34.774,36.229,36.23725,194.4,195.5,103,1,195.411752517619
"550",283.5695,2.8407,997.875,27.9701,27.824,43,42.721,36.316,36.28085,191.1,192.1,103,1,193.087195473718
"551",284.31,2.8083,1022.94,26.9729,26.252,55,54.641,36.439,36.3981,192.6,194.8,103,1,191.698991306702
"552",285.224,2.7122,1060.476,24.31625,23.679,76,75.501,36.357,36.45685,203.4,203.9,103,1,189.197171720469
"553",244.424,2.3668,1087.347,23.0597,22.957,95,94.371,36.595,36.609,165.6,164.6,103,1,162.5999678912
"554",233.1485,2.23065,1123.056,21.41425,20.774,121,120.192,36.543,36.52275,150.3,149.3,103,1,149.938188624851
"555",219.8895,2.0128,1163.875,17.1919,17.26,150,148.988,36.335,36.32805,150,149.8,103,1,147.554639603444
"556",197.981,1.7953,1229.043,14.5999,14.748,200,198.626,35.93,35.90855,135.6,135.5,103,1,135.498000987811
"557",187.2015,1.66675,1337.215,12.6261,12.525,300,297.867,35.569,35.5877,127.2,127.9,103,1,128.611501013312
"558",182.394,1.4971,1620.246,7.82595,7.819,522,518.012,34.949,34.95175,126.1,124.8,103,1,123.557377894216
"559",283.2655,2.90415,372.83,29.51175,29.517,15,14.903,36.277,36.2757,195,193.6,104,1,193.770024030763
"560",283.2865,2.901,403.474,29.52015,29.522,30,29.805,36.277,36.27595,193.5,193.6,104,1,193.175179486399
"561",282.921,2.8925,444.941,29.52805,29.533,50,49.673,36.276,36.27575,193.9,193.5,104,1,192.75838140956
"562",292.24,2.9348,477.416,28.8209,28.719,71,70.531,36.256,36.24055,199.1,199.4,104,1,198.865470502092
"563",279.8415,2.78545,509.403,27.5874,27.35,94,93.374,36.344,36.349,189.2,186.8,104,1,189.703675468413
"564",252.3215,2.51775,551.489,26.08905,25.921,125,124.159,36.687,36.65755,169.6,170.5,104,1,168.997374358423
"565",232.758,2.27525,609.435,23.1349,22.968,169,167.844,36.988,36.9876,158.7,159.4,104,1,159.043140725458
"566",304.1625,1.6395,3152.924,4.33025,4.329,2600,2567.39,34.974,34.97325,193.2,203,104,1,206.187000745972
"567",300.1765,1.5188,4322.96,4.4155,4.414,3468,3417.662,34.976,34.976,216.8,215.9,104,1,217.457637763905
"568",283.486,2.90565,183.454,29.40985,29.501,3,2.981,36.271,36.27165,194.2,194.2,105,1,193.796236392893
"569",284.125,2.9086,219.595,29.4134,29.454,15,14.902,36.269,36.2712,194.2,194.1,105,1,193.893233910722
"570",284.2255,2.9049,248.74,29.4192,29.441,30,29.804,36.267,36.271,194,194.3,105,1,193.800791583853
"571",283.839,2.89785,277.733,29.42125,29.431,45,44.704,36.266,36.2716,193.6,194.2,105,1,193.274514424501
"572",283.9035,2.8945,307.027,29.42105,29.43,60,59.603,36.265,36.2711,194.3,194.1,105,1,193.229977941324
"573",289.3135,2.9098,345.801,28.8495,28.737,80,79.467,36.247,36.2182,198.6,196.6,105,1,197.543043845007
"574",271.524,2.7029,416.524,27.28865,27.177,125,124.154,36.387,36.3952,182.5,183.2,105,1,182.791688512948
"575",228.3765,2.2148,554.654,22.5028,22.311,225,223.424,36.953,36.97165,156.3,155.4,105,1,158.104876632512
"576",308.093,1.5605,4018.154,4.39855,4.397,3322,3274.761,34.978,34.979,221.5,220.8,105,1,223.42801642852
"577",284.168,2.91635,508.326,29.59415,29.631,10,9.935,36.292,36.2802,194.7,194.3,106,1,194.183578360936
"578",284.302,2.9128,541.244,29.56465,29.585,24,23.843,36.284,36.28035,194.6,194.3,106,1,193.962940398839
"579",283.85,2.90455,579.003,29.56905,29.549,40,39.736,36.277,36.29205,194.5,194.3,106,1,193.6014747349
"580",285.332,2.907,624.277,29.45985,29.021,59,58.608,36.243,36.2806,199.3,199,106,1,196.020031006516
"581",231.208,2.2828,835.403,23.9743,24.113,200,198.603,36.922,36.94005,158.2,159,106,1,162.127397097548
"582",178.8985,1.4478,1519.203,7.74635,7.709,800,793.268,34.952,34.95655,122.8,123.6,106,1,126.002605492746
"583",258.963,1.68185,1969.033,5.00265,4.994,1200,1188.767,34.938,34.93825,179.1,178.8,106,1,168.742514971647
"584",287.8265,1.75535,2196.45,4.51455,4.524,1400,1386.237,34.957,34.9582,198.6,198.1,106,1,196.327620341157
"585",298.4955,1.7625,2426.584,4.37005,4.365,1600,1583.521,34.966,34.96525,206.7,206.7,106,1,205.756337911923
"586",305.682,1.64425,3516.55,4.3219,4.321,2600,2567.206,34.974,34.97355,214.3,215.6,106,1,212.520670864091
"587",284.038,2.92235,444.764,29.7873,29.799,15,14.905,36.268,36.27455,195.6,193.9,107,1,193.742692391231
"588",283.5875,2.9152,465.072,29.7795,29.786,25,24.841,36.268,36.2749,195.2,194,107,1,193.32310097177
"589",283.569,2.91185,485.534,29.7776,29.785,35,34.777,36.269,36.2751,196.1,193.8,107,1,193.30816433896
"590",283.514,2.90895,506.01,29.7732,29.78,45,44.712,36.268,36.274,194.7,194.1,107,1,192.838000447396
"591",289.2715,2.943,526.384,29.53075,29.752,55,54.646,36.263,36.2529,195.2,194,107,1,195.6305923452
"592",288.351,2.91915,547.971,29.20075,29.198,70,69.547,36.265,36.2728,197.7,196.4,107,1,196.263137984384
"593",286.658,2.8786,569.158,28.58515,28.569,85,84.447,36.285,36.2884,195.9,195.8,107,1,195.41500788848
"594",273.638,2.73225,590.58,27.4602,27.46,100,99.346,36.41,36.41215,186.1,184.9,107,1,184.589798713155
"595",237.379,2.3434,661.151,24.1393,24.215,150,149.001,36.961,36.98005,162.1,162.3,107,1,162.490913837371
"596",226.8735,2.1895,732.274,21.8476,21.453,201,199.636,36.894,36.93085,153.6,154.9,107,1,153.374784180519
"597",228.8485,2.0754,849.71,18.23345,18.092,300,297.894,36.467,36.493,154.5,156.1,107,1,156.375413389473
"598",215.137,1.906,960.486,15.97305,15.952,401,398.087,36.13,36.13935,148,148.1,107,1,146.563644541109
"599",189.1595,1.4813,1401.478,7.104,7.212,800,793.429,34.917,34.9144,128.1,129.2,107,1,131.76575358252
"600",297.719,1.8163,1992.305,4.36655,4.366,1231,1219.634,34.964,34.9639,207,204.7,107,1,215.294517446931
"601",283.033,2.925,536.396,30.02625,30.012,3,2.981,36.262,36.26465,189,188.7,109,1,192.22901838608
"602",283.2395,2.92115,574.795,29.966,30.001,15,14.905,36.257,36.25365,193.6,193.6,109,1,192.998101721247
"603",283.907,2.9219,598.655,29.9107,29.907,25,24.841,36.242,36.24765,193.5,193.7,109,1,193.247636405632
"604",287.833,2.9401,633.522,29.67625,29.724,40,39.745,36.234,36.23255,196.6,196.2,109,1,195.723937134442
"605",289.3705,2.92055,665.085,28.97805,29.101,55,54.648,36.195,36.19455,197,197.7,109,1,196.703343149057
"606",275.21,2.74585,694.408,27.3587,27.208,75,74.516,36.456,36.42805,183,183.7,109,1,183.793770329238
"607",245.924,2.4508,730.389,25.2839,24.814,100,99.348,36.89,36.82715,164.5,165.1,109,1,162.858339413921
"608",232.7605,2.2536,799.3,22.24735,22.27,150,149.004,36.976,36.98435,159.5,159.3,109,1,157.962800041052
"609",282.4285,2.9102,249.37,29.885,29.788,10,9.937,36.177,36.17975,193.8,193.2,110,1,193.298627164179
"610",285.226,2.9094,271.977,29.30965,29.621,20,19.874,36.172,36.20635,195,193.9,110,1,193.931539310322
"611",282.896,2.8599,293.291,28.5186,28.676,30,29.81,36.267,36.2892,192.7,193,110,1,192.790903870583
"612",282.5395,2.8533,315.308,28.47925,28.439,40,39.745,36.294,36.2954,192.7,192.8,110,1,192.81902309181
"613",282.457,2.8454,339.384,28.36995,28.35,51,50.674,36.299,36.30305,193.2,193.3,110,1,192.667965608217
"614",279.4475,2.8045,354.891,27.9453,28.102,60,59.615,36.331,36.355,190.3,192.8,110,1,189.409812199155
"615",250.3515,2.4816,383.763,25.074,24.834,80,79.483,36.729,36.75575,183.2,163.1,110,1,173.774133219087
"616",235.689,2.3149,412.577,23.31725,23.07,100,99.349,36.923,36.9356,159.7,159.6,110,1,157.782552758157
"617",221.3185,2.0978,497.829,19.766,19.567,155,153.971,36.669,36.69755,151.3,151.9,110,1,146.748136598528
"618",192.745,1.71635,686.095,13.3822,13.376,311,308.819,35.71,35.7149,131.6,131.7,110,1,132.035395895415
"619",280.0235,2.83315,352.723,28.32,28.251,15,14.906,36.304,36.29235,188.5,191.8,111,1,190.827712803051
"620",266.8495,2.66345,373.36,26.45995,26.458,25,24.842,36.516,36.5083,178.6,180.6,111,1,176.480168969373
"621",251.1345,2.48245,393.872,24.66915,23.956,35,34.778,36.653,36.67395,161.4,164.4,111,1,161.771160222955
"622",227.5935,2.22765,414.718,22.0842,21.995,45,44.714,36.596,36.59625,152.6,153.1,111,1,152.708304726713
"623",220.2895,2.1365,432.626,20.8351,20.498,54,53.655,36.567,36.58525,142.1,140.6,111,1,144.510803034781
"624",209.023,2.02605,462.474,19.72705,19.546,75,74.517,36.557,36.57555,141.6,140.8,111,1,138.775154300064
"625",210.118,2.0008,482.087,18.64585,18.431,89,88.424,36.466,36.4955,140.8,140.4,111,1,139.068697714834
"626",205.008,1.9116,539.043,16.87275,17.03,129,128.153,36.282,36.26115,138.7,139.8,111,1,138.008476523771
"627",208.7955,1.9085,597.585,16.1353,16.108,170,168.867,36.148,36.1556,142.9,142.8,111,1,141.304933172532
"628",282.6125,2.8776,416.48,28.8938,28.905,3,2.981,36.215,36.21895,193.1,193,112,1,193.632134187187
"629",282.575,2.87545,429.622,28.8905,28.906,10,9.937,36.215,36.21765,193.7,193,112,1,193.504773258128
"630",280.4995,2.78145,448.054,26.8725,27.682,20,19.874,36.265,36.3148,177.9,188.3,112,1,183.1774157157
"631",242.741,2.38805,466.641,23.6549,23.457,30,29.81,36.519,36.5093,162.8,163.3,112,1,161.035014223011
"632",225.664,2.20455,483.384,21.77675,21.721,39,38.753,36.541,36.54165,148.9,145.5,112,1,151.543666400803
"633",211.345,2.0855,504.172,21.1671,21.254,50,49.681,36.528,36.5353,145.1,144.7,112,1,144.585296383999
"634",198.917,1.96575,540.2,20.00135,20.029,70,69.551,36.568,36.5693,140.5,131.7,112,1,135.907226279226
"635",206.3705,1.972,566.268,18.5488,18.319,89,88.425,36.441,36.4711,139.3,136.8,112,1,137.43224521297
"636",207.101,1.9424,592.25,17.3597,17.394,108,107.297,36.335,36.33115,141.7,141.7,112,1,138.801168054766
"637",279.6765,2.808,269.868,27.69605,26.533,15,14.906,36.341,36.27975,170.2,186,113,1,180.687724464295
"638",238.7155,2.3624,287.899,23.76465,23.328,24,23.849,36.535,36.4956,156.9,157.4,113,1,158.040752619833
"639",211.0375,2.1281,308.678,22.713,22.527,34,33.785,36.557,36.566,142.4,141.9,113,1,146.611732796184
"640",208.1975,2.08095,331.432,21.7961,21.862,45,44.714,36.529,36.53155,141,141.5,113,1,144.375064314019
"641",200.59,2.0009,352.338,20.8554,20.874,55,54.649,36.52,36.5225,137.6,136.2,113,1,138.140215989901
"642",193.0305,1.91425,383.104,19.5926,19.666,70,69.551,36.491,36.48915,131.3,131.9,113,1,131.193971648544
"643",284.006,2.8181,561.592,27.06205,27.672,15,14.906,36.308,36.3239,187.1,187.8,114,1,190.513809364519
"644",253.65,2.49485,581.137,24.4527,24.356,24,23.849,36.461,36.4646,156.7,165.3,114,1,162.530756074677
"645",283.2825,2.79965,965.411,26.63195,26.556,10,9.938,36.444,36.4352,190.6,192.1,115,1,190.986322030033
"646",372.219,3.55875,395.186,28.58455,28.906,3,2.981,36.276,33.9979,185.6,185,116,1,183.618400239685
"647",284.986,2.9324,463.744,29.8844,29.909,10,9.938,36.194,36.19915,194.3,194.8,117,1,194.336623892735
"648",285.0705,2.92115,496.701,29.6528,29.683,20,19.875,36.196,36.2055,193.4,194.8,117,1,194.28316432136
"649",273.94,2.77965,518.101,28.322,28.118,30,29.812,36.289,36.26555,105.6,185.1,117,1,170.613983691457
"650",240.704,2.33365,539.071,22.4518,22.323,40,39.748,36.566,36.563,161.2,161.9,117,1,159.399870964127
"651",288.8805,2.93875,762.472,29.3039,29.237,15,14.906,36.098,36.1047,196.5,196,118,1,197.233045847108
"652",286.685,2.9158,796.172,29.2418,29.119,30,29.812,36.164,36.17475,194.3,195.8,118,1,195.706182548473
"653",283.139,2.85815,830.141,28.54425,28.393,45,44.716,36.295,36.2726,193.1,192.6,118,1,193.57370639589
"654",274.1035,2.75135,867.031,27.6717,27.947,64,63.593,36.343,36.4079,190.7,189.6,118,1,186.172424491129
"655",259.34,2.5871,897.021,26.30655,26.905,85,84.455,36.528,36.61905,177.3,179.3,118,1,174.245342635978
"656",238.0125,2.35205,932.18,24.03705,24.015,110,109.288,36.927,36.95145,161,159.2,118,1,160.7122427938
"657",205.492,1.8363,1197.248,15.11495,15.014,315,312.806,35.97,35.9871,140.8,138.7,118,1,141.113160417899
"658",185.4255,1.6309,1319.706,12.1939,11.913,415,412.01,35.47,35.5186,127.7,125.5,118,1,125.560154222333
"659",255.0675,1.69075,2135.84,5.18265,5.187,1054,1044.806,34.932,34.92815,176.5,175.1,118,1,174.929706484554
"660",282.28,2.9117,370.156,29.9705,30.067,15,14.906,36.238,36.1962,193.2,193,120,1,192.472248062472
"661",282.2425,2.9096,390.102,29.97195,30.068,25,24.843,36.238,36.19655,193.4,193.2,120,1,192.083446175483
"662",282.7075,2.91265,408.159,30.00605,30.068,34,33.786,36.238,36.2154,192.8,193.1,120,1,192.053424543971
"663",282.675,2.9105,428.507,30.03955,30.092,44,43.722,36.255,36.2361,194.1,193.4,120,1,192.213547662773
"664",290.961,2.9517,461.063,29.47195,29.424,60,59.619,36.231,36.22065,198.8,199,120,1,197.738258228152
"665",288.013,2.88795,483.646,28.52345,28.381,75,74.521,36.255,36.2369,194.9,194,120,1,196.390727837589
"666",268.847,2.70105,511.801,27.6396,27.638,95,94.388,36.348,36.35715,182.5,182.4,120,1,180.994934964095
"667",286.019,2.9068,965.935,28.99805,29.012,15,14.904,36.218,36.2215,194.9,195.1,121,1,195.468060690597
"668",286.2215,2.9048,987.423,28.9868,28.997,25,24.839,36.218,36.2212,195.7,195.3,121,1,195.600972019854
"669",286.798,2.90515,1009.356,28.94325,28.964,35,34.774,36.219,36.228,196.7,195.5,121,1,195.832000973088
"670",287.157,2.90455,1031.26,28.92035,28.922,45,44.708,36.227,36.2323,196.9,196.3,121,1,195.971761194046
"671",292.3865,2.9348,1053.396,28.67505,28.644,55,54.641,36.242,36.2449,201.9,199.6,121,1,199.152137325141
"672",290.4465,2.89455,1069.285,28.12235,28.021,65,64.575,36.295,36.2853,192.4,194.8,121,1,197.196144162706
"673",277.8585,2.7717,1090.845,27.5445,27.274,80,79.473,36.395,36.3424,183.7,187.1,121,1,186.033388443302
"674",268.5505,2.67825,1106.42,26.99895,26.226,91,90.399,36.629,36.4753,173,172.1,121,1,173.546936384903
"675",222.062,2.16785,1189.206,21.96085,21.301,150,148.987,36.859,36.8887,155.1,155,121,1,147.675678981496
"676",235.535,2.1684,1259.099,19.23695,18.883,200,198.626,36.576,36.6362,155.5,154.9,121,1,157.510138583226
"677",287.7415,2.90265,799.075,28.6705,28.676,10,9.936,35.806,35.80795,196.3,196.6,122,1,196.408600649573
"678",287.297,2.90305,821.468,28.7549,28.797,20,19.871,36.099,36.0155,195,195.9,122,1,196.784967271161
"679",286.869,2.9002,843.894,28.78995,28.793,30,29.806,36.164,36.163,194.8,195.7,122,1,195.771400978056
"680",286.7425,2.90005,866.668,28.8391,28.843,40,39.74,36.235,36.24435,195.2,196,122,1,195.523008989788
"681",286.5525,2.8891,908.285,28.74065,28.749,60,59.607,36.231,36.24145,195.1,196.2,122,1,195.220388370109
"682",283.395,2.7975,935.13,27.07725,27.065,79,78.48,36.396,36.3115,192.7,192.5,122,1,191.361473604894
"683",277.6185,2.7338,947.694,26.5494,25.545,88,87.418,36.628,36.55955,172.1,174.9,122,1,176.458366632099
"684",236.469,2.29585,991.873,22.7,22.443,120,119.198,36.757,36.7631,154.8,155.4,122,1,156.854640727967
"685",202.064,1.9177,1044.752,17.98115,18.121,159,157.922,36.404,36.3912,137.4,138.3,122,1,137.282540242452
"686",286.245,2.9144,668.179,29.3587,29.327,10,9.935,35.633,35.62685,193.4,194.2,123,1,194.971943945276
"687",285.317,2.89695,698.817,29.1608,29.215,20,19.871,35.717,35.66165,192.4,193.8,123,1,194.744246357405
"688",286.7295,2.9058,726.065,29.142,29.086,30,29.805,35.713,35.71925,194.4,196.3,123,1,195.080772452546
"689",283.4915,2.8745,751.028,29.04175,29.034,39,38.746,35.808,35.79715,191,194,123,1,192.659433315955
"690",275.8365,2.8096,779.149,28.983,28.895,50,49.673,35.966,35.9132,184.3,186.8,123,1,186.339085525178
"691",268.957,2.7361,796.536,28.4563,28.356,60,59.606,36.092,36.07555,188.5,179,123,1,184.131272162626
"692",252.977,2.35995,824.161,21.04505,20.6,80,79.471,36.185,36.16455,161.5,154.7,123,1,159.639662217057
"693",207.0065,1.89655,852.123,15.78375,15.274,100,99.335,35.917,35.9155,130.8,133.6,123,1,135.991195437293
"694",276.263,2.84055,667.086,29.38685,29.373,9,8.942,36.05,36.05445,190.6,189,124,1,188.638964882634
"695",276.4545,2.83905,693.482,29.3869,29.381,20,19.871,36.05,36.05405,190.2,189,124,1,188.422285009726
"696",377.8035,3.60635,319.41,28.631,28.686,3,2.98,35.504,34.5723,151.6,153,127,1,156.211444292649
"697",286.0335,2.88545,541.987,28.5135,28.54,10,9.934,36,36.0037,194.6,195.4,129,1,195.50121521399
"698",282.142,2.8575,289.923,28.59625,28.594,10,9.934,36.023,36.0273,192.1,192.9,130,1,192.886754655858
"699",282.3985,2.8576,320.184,28.59885,28.598,20,19.868,36.023,36.02725,192.6,192.8,130,1,192.808647877156
"700",278.699,2.82335,696.824,28.4529,28.451,15,14.901,35.982,35.9866,190.7,190.4,131,1,190.043504687161
"701",278.5975,2.82005,733.144,28.45015,28.447,24,23.841,35.982,35.9858,190.7,190.2,131,1,189.815645438787
"702",277.91,2.81175,843.567,28.44785,28.448,34,33.774,35.982,35.9861,191.3,190.2,131,1,189.366557972186
"703",283.814,2.87,552.2,28.60205,28.602,10,9.934,35.904,35.9085,192,194,132,1,193.598320280367
